name,price,description,category,imageurl
Madden NFL 17,59.99,"Take your team all the way in Madden NFL 17 and put yourself at the center of your team's Championship run in Franchise mode, delivering new ways to play and more decisions to make. Arm your team for gridiron glory on both sides of the ball with innovative ball carrier feedback cues, defender fake out mechanics and a new, authentic defensive AI system.",xboxone,https://imgur.com/tv0uHyv
NBA 2K17,59.99,2K puts shot making in your hands like never before. Advanced Skill Shooting gives you complete control over the power and aim of your perimeter shots as well as your ability to finish inside the paint.,xboxone,https://imgur.com/Anhit1E
FIFA 17,59.99,"Powered by Frostbite, FIFA 17 transforms the way you play, compete, and emotionally connect with the game. FIFA 17 immerses you in authentic football experiences by leveraging the sophistication of a new game engine, while introducing you to football players full of depth and emotion, and taking you to brand new worlds accessible only in the game.",xboxone,https://imgur.com/so9ZQ5Z
Final Fantasy XV,59.99,"Taking place in a fictitious 30 years before FINAL FANTASY XV, this game features retro-style inspired graphics centered around a fast-paced combat system with influences from modern gaming.",ps4,https://imgur.com/vj5Kn4g
Red Dead Redemption 2,59.99,"Developed by the creators of Grand Theft Auto V and Red Dead Redemption, Red Dead Redemption 2 is an epic tale of life in America's unforgiving heartland. The game's vast and atmospheric world will also provide the foundation for a brand new online multiplayer experience.",ps4,https://imgur.com/ao7eztG
Grand Theft Auto,24.99,"The biggest, most dynamic and most diverse open world ever created, Grand Theft Auto V blends storytelling and gameplay in new ways as players repeatedly jump in and out of the lives of the game's three lead characters, playing all sides of the game's interwoven story.",xbox360,https://imgur.com/icyJO4d
WWE 2K17,59.99,"Welcome to Suplex City, courtesy of cover Superstar Brock Lesnar! WWE 2K17 arrives as the reigning and defending flagship WWE video game franchise champion! WWE 2K17 features stunning graphics, ultra-authentic gameplay and a massive roster of WWE and NXT's popular Superstars and Legends.",ps3,https://imgur.com/V4xS4pW
BattleField 1,59.99,Experience the dawn of all-out war in Battlefield 1. Fight your way through epic battles ranging from tight urban combat in a besieged French city to the heavily defended mountain forts in the Italian Alps or frantic combats in the deserts of Arabia.,pc,https://imgur.com/Idz9gzx
Super Mario 3D World,18.99,"Work together with your friends or compete for the crown in the first multiplayer 3D Mario game for the Wii U console. In the Super Mario 3D World game, players can choose to play as Mario, Luigi, Princess Peach or Toad.",wiiu,https://imgur.com/sMFxsWn
DragonBall Xenoverse 2,29.99,"Developed to fully utilize the power of current generation gaming consoles and PCs, DRAGON BALL XENOVERSE 2 builds upon the highly popular DRAGON BALL XENOVERSE with enhanced graphics that will further immerse players into the largest and most detailed Dragon Ball world ever developed.",xboxone,https://imgur.com/1UbvXR3
Gears of War 4,34.99,"A new saga begins for one of the most acclaimed video game franchises in history. After narrowly escaping an attack on their village, JD Fenix and his friends, Kait and Del, must rescue the ones they love and discover the source of a monstrous new enemy.",xboxone,https://imgur.com/c5hmtka
Borderlands: The Handsome Collection,14.99,"Borderlands: The Handsome Collection is the essential Borderlands compilation and includes the definitive versions of both Borderlands 2 and Borderlands: The Pre-Sequel, built specifically for next-gen consoles. PlayStation 4 and Xbox One customers will experience the absolute highest performance and highest fidelity graphics for any Borderlands game ever played on a video game console.",xboxone,https://imgur.com/Jbzvadz
Forza Horizon 3,39.99,"Explore Australia in this open-world racer that embraces player freedom, and isn't afraid to bang up cars or send them flying",xboxone,https://imgur.com/RtKrUAt
Dark Souls III,19.99,"As fires fade and the world falls into ruin, developer FROMSOFTWARE and director Hidetaka Miyazaki continue their critically-acclaimed and genre-defining series with Dark Souls III. Fans and newcomers alike will get lost in the games hallmark rewarding gameplay and immersive graphics. Now only embers remain...",ps4,https://imgur.com/hBIJ1f6
LEGO Marvel's Avengers,29.99,"Avengers Assemble! The best-selling LEGO Marvel videogame franchise returns with a brand new action-packed, Super Hero adventure. LEGO Marvel's Avengers features characters and storylines from the critically-acclaimed film Marvel's The Avengers and the smash hit sequel Marvel's Avengers.",ps4,https://imgur.com/l6a4yik
Watch Dogs 2,59.99,"Explore the birthplace of the tech revolution as Marcus Holloway, a brilliant young hacker who has fallen victim to ctOS 2.0's predictive algorithms and accused of a crime he did not commit. In Marcus' quest to shut down ctOS 2.0 for good, hacking is the ultimate weapon.",ps4,https://imgur.com/zkPVXxe
